","included in [008f5138] group
included in [008f9df8] group
included in [008f9e88] group
","included in [008f5138] group
included in [008f9e08] group
included in [008f9e88] group
","included in [008f5138] group
included in [008f9e18] group
included in [008f9eb8] group
","included in [008f5138] group
included in [008f9e28] group
included in [008f9eb8] group
","included in [008f5138] group
included in [008f9e38] group
included in [008f9eb8] group
"
"included in [0038e6b8] group
included in [008f9db8] group
included in [008f9e58] group
","included in [0038e6b8] group
included in [008f9dc8] group
included in [008f9e58] group
","included in [0038e6b8] group
included in [008f9dd8] group
included in [008f9e58] group
","included in [0038e6b8] group
included in [008f9de8] group
included in [008f9e88] group
","included in [0038e6b8] group
included in [008f9df8] group
included in [008f9e88] group
","included in [0038e6b8] group
included in [008f9e08] group
included in [008f9e88] group
","included in [0038e6b8] group
included in [008f9e18] group
included in [008f9eb8] group
","included in [0038e6b8] group
included in [008f9e28] group
included in [008f9eb8] group
","included in [0038e6b8] group
included in [008f9e38] group
included in [008f9eb8] group
"
"included in [0038e7f8] group
included in [008f9db8] group
included in [008f9e68] group
","included in [0038e7f8] group
included in [008f9dc8] group
included in [008f9e68] group
","included in [0038e7f8] group
included in [008f9dd8] group
included in [008f9e68] group
","included in [0038e7f8] group
included in [008f9de8] group
included in [008f9e98] group
","included in [0038e7f8] group
included in [008f9df8] group
included in [008f9e98] group
","included in [0038e7f8] group
included in [008f9e08] group
included in [008f9e98] group
","included in [0038e7f8] group
included in [008f9e18] group
included in [008f9ec8] group
","included in [0038e7f8] group
included in [008f9e28] group
included in [008f9ec8] group
","included in [0038e7f8] group
included in [008f9e38] group
included in [008f9ec8] group
"
"included in [0038e928] group
included in [008f9db8] group
included in [008f9e68] group
","included in [0038e928] group
included in [008f9dc8] group
included in [008f9e68] group
","included in [0038e928] group
included in [008f9dd8] group
included in [008f9e68] group
","included in [0038e928] group
included in [008f9de8] group
included in [008f9e98] group
","included in [0038e928] group
included in [008f9df8] group
included in [008f9e98] group
","included in [0038e928] group
included in [008f9e08] group
included in [008f9e98] group
","included in [0038e928] group
included in [008f9e18] group
included in [008f9ec8] group
","included in [0038e928] group
included in [008f9e28] group
included in [008f9ec8] group
","included in [0038e928] group
included in [008f9e38] group
included in [008f9ec8] group
"
"included in [008f9c78] group
included in [008f9db8] group
included in [008f9e68] group
","included in [008f9c78] group
included in [008f9dc8] group
included in [008f9e68] group
","included in [008f9c78] group
included in [008f9dd8] group
included in [008f9e68] group
","included in [008f9c78] group
included in [008f9de8] group
included in [008f9e98] group
","included in [008f9c78] group
included in [008f9df8] group
included in [008f9e98] group
","included in [008f9c78] group
included in [008f9e08] group
included in [008f9e98] group
","included in [008f9c78] group
included in [008f9e18] group
included in [008f9ec8] group
","included in [008f9c78] group
included in [008f9e28] group
included in [008f9ec8] group
","included in [008f9c78] group
included in [008f9e38] group
included in [008f9ec8] group
"
,,,,,,,,,,,,,,,,,,,,,,,,,,
groups:,,,,,,,,,,,,,,,,,,,,,,,,,,
[008f41a0],[008f4c80],[008f4ec8],[008f5008],[008f5138],[0038e6b8],[0038e7f8],[0038e928],[008f9c78],[008f9db8],[008f9dc8],[008f9dd8],[008f9de8],[008f9df8],[008f9e08],[008f9e18],[008f9e28],[008f9e38],[008f9e48],[008f9e58],[008f9e68],[008f9e78],[008f9e88],[008f9e98],[008f9ea8],[008f9eb8],[008f9ec8]
"(0, 0)","(0, 1)","(0, 2)","(0, 3)","(0, 4)","(0, 5)","(0, 6)","(0, 7)","(0, 8)","(0, 0)","(1, 0)","(2, 0)","(3, 0)","(4, 0)","(5, 0)","(6, 0)","(7, 0)","(8, 0)","(0, 0)","(0, 3)","(0, 6)","(3, 0)","(3, 3)","(3, 6)","(6, 0)","(6, 3)","(6, 6)"
"(1, 0)","(1, 1)","(1, 2)","(1, 3)","(1, 4)","(1, 5)","(1, 6)","(1, 7)","(1, 8)","(0, 1)","(1, 1)","(2, 1)","(3, 1)","(4, 1)","(5, 1)","(6, 1)","(7, 1)","(8, 1)","(0, 1)","(0, 4)","(0, 7)","(3, 1)","(3, 4)","(3, 7)","(6, 1)","(6, 4)","(6, 7)"
"(2, 0)","(2, 1)","(2, 2)","(2, 3)","(2, 4)","(2, 5)","(2, 6)","(2, 7)","(2, 8)","(0, 2)","(1, 2)","(2, 2)","(3, 2)","(4, 2)","(5, 2)","(6, 2)","(7, 2)","(8, 2)","(0, 2)","(0, 5)","(0, 8)","(3, 2)","(3, 5)","(3, 8)","(6, 2)","(6, 5)","(6, 8)"
"(3, 0)","(3, 1)","(3, 2)","(3, 3)","(3, 4)","(3, 5)","(3, 6)","(3, 7)","(3, 8)","(0, 3)","(1, 3)","(2, 3)","(3, 3)","(4, 3)","(5, 3)","(6, 3)","(7, 3)","(8, 3)","(1, 0)","(1, 3)","(1, 6)","(4, 0)","(4, 3)","(4, 6)","(7, 0)","(7, 3)","(7, 6)"
"(4, 0)","(4, 1)","(4, 2)","(4, 3)","(4, 4)","(4, 5)","(4, 6)","(4, 7)","(4, 8)","(0, 4)","(1, 4)","(2, 4)","(3, 4)","(4, 4)","(5, 4)","(6, 4)","(7, 4)","(8, 4)","(1, 1)","(1, 4)","(1, 7)","(4, 1)","(4, 4)","(4, 7)","(7, 1)","(7, 4)","(7, 7)"
"(5, 0)","(5, 1)","(5, 2)","(5, 3)","(5, 4)","(5, 5)","(5, 6)","(5, 7)","(5, 8)","(0, 5)","(1, 5)","(2, 5)","(3, 5)","(4, 5)","(5, 5)","(6, 5)","(7, 5)","(8, 5)","(1, 2)","(1, 5)","(1, 8)","(4, 2)","(4, 5)","(4, 8)","(7, 2)","(7, 5)","(7, 8)"
"(6, 0)","(6, 1)","(6, 2)","(6, 3)","(6, 4)","(6, 5)","(6, 6)","(6, 7)","(6, 8)","(0, 6)","(1, 6)","(2, 6)","(3, 6)","(4, 6)","(5, 6)","(6, 6)","(7, 6)","(8, 6)","(2, 0)","(2, 3)","(2, 6)","(5, 0)","(5, 3)","(5, 6)","(8, 0)","(8, 3)","(8, 6)"
"(7, 0)","(7, 1)","(7, 2)","(7, 3)","(7, 4)","(7, 5)","(7, 6)","(7, 7)","(7, 8)","(0, 7)","(1, 7)","(2, 7)","(3, 7)","(4, 7)","(5, 7)","(6, 7)","(7, 7)","(8, 7)","(2, 1)","(2, 4)","(2, 7)","(5, 1)","(5, 4)","(5, 7)","(8, 1)","(8, 4)","(8, 7)"
"(8, 0)","(8, 1)","(8, 2)","(8, 3)","(8, 4)","(8, 5)","(8, 6)","(8, 7)","(8, 8)","(0, 8)","(1, 8)","(2, 8)","(3, 8)","(4, 8)","(5, 8)","(6, 8)","(7, 8)","(8, 8)","(2, 2)","(2, 5)","(2, 8)","(5, 2)","(5, 5)","(5, 8)","(8, 2)","(8, 5)","(8, 8)"
