","included in [00475138] group
included in [00479dd8] group
included in [00479e58] group
","included in [00475138] group
included in [00479de8] group
included in [00479e88] group
","included in [00475138] group
included in [00479df8] group
included in [00479e88] group
","included in [00475138] group
included in [00479e08] group
included in [00479e88] group
","included in [00475138] group
included in [00479e18] group
included in [00479eb8] group
","included in [00475138] group
included in [00479e28] group
included in [00479eb8] group
","included in [00475138] group
included in [00479e38] group
included in [00479eb8] group
"
"number: 9
included in [0032e6b8] group
included in [00479db8] group
included in [00479e58] group
","included in [0032e6b8] group
included in [00479dc8] group
included in [00479e58] group
","included in [0032e6b8] group
included in [00479dd8] group
included in [00479e58] group
","included in [0032e6b8] group
included in [00479de8] group
included in [00479e88] group
","included in [0032e6b8] group
included in [00479df8] group
included in [00479e88] group
","included in [0032e6b8] group
included in [00479e08] group
included in [00479e88] group
","included in [0032e6b8] group
included in [00479e18] group
included in [00479eb8] group
","included in [0032e6b8] group
included in [00479e28] group
included in [00479eb8] group
","included in [0032e6b8] group
included in [00479e38] group
included in [00479eb8] group
"
"included in [0032e7f8] group
included in [00479db8] group
included in [00479e68] group
","included in [0032e7f8] group
included in [00479dc8] group
included in [00479e68] group
","included in [0032e7f8] group
included in [00479dd8] group
included in [00479e68] group
","included in [0032e7f8] group
included in [00479de8] group
included in [00479e98] group
","included in [0032e7f8] group
included in [00479df8] group
included in [00479e98] group
","included in [0032e7f8] group
included in [00479e08] group
included in [00479e98] group
","included in [0032e7f8] group
included in [00479e18] group
included in [00479ec8] group
","included in [0032e7f8] group
included in [00479e28] group
included in [00479ec8] group
","included in [0032e7f8] group
included in [00479e38] group
included in [00479ec8] group
"
"included in [0032e928] group
included in [00479db8] group
included in [00479e68] group
","included in [0032e928] group
included in [00479dc8] group
included in [00479e68] group
","included in [0032e928] group
included in [00479dd8] group
included in [00479e68] group
","included in [0032e928] group
included in [00479de8] group
included in [00479e98] group
","included in [0032e928] group
included in [00479df8] group
included in [00479e98] group
","included in [0032e928] group
included in [00479e08] group
included in [00479e98] group
","included in [0032e928] group
included in [00479e18] group
included in [00479ec8] group
","included in [0032e928] group
included in [00479e28] group
included in [00479ec8] group
","included in [0032e928] group
included in [00479e38] group
included in [00479ec8] group
"
"included in [00479c78] group
included in [00479db8] group
included in [00479e68] group
","included in [00479c78] group
included in [00479dc8] group
included in [00479e68] group
","included in [00479c78] group
included in [00479dd8] group
included in [00479e68] group
","included in [00479c78] group
included in [00479de8] group
included in [00479e98] group
","included in [00479c78] group
included in [00479df8] group
included in [00479e98] group
","included in [00479c78] group
included in [00479e08] group
included in [00479e98] group
","included in [00479c78] group
included in [00479e18] group
included in [00479ec8] group
","included in [00479c78] group
included in [00479e28] group
included in [00479ec8] group
","included in [00479c78] group
included in [00479e38] group
included in [00479ec8] group
"
,,,,,,,,,,,,,,,,,,,,,,,,,,
groups:,,,,,,,,,,,,,,,,,,,,,,,,,,
[004741a0],[00474c80],[00474ec8],[00475008],[00475138],[0032e6b8],[0032e7f8],[0032e928],[00479c78],[00479db8],[00479dc8],[00479dd8],[00479de8],[00479df8],[00479e08],[00479e18],[00479e28],[00479e38],[00479e48],[00479e58],[00479e68],[00479e78],[00479e88],[00479e98],[00479ea8],[00479eb8],[00479ec8]
"(0, 0)","(0, 1)","(0, 2)","(0, 3)","(0, 4)","(0, 5)","(0, 6)","(0, 7)","(0, 8)","(0, 0)","(1, 0)","(2, 0)","(3, 0)","(4, 0)","(5, 0)","(6, 0)","(7, 0)","(8, 0)","(0, 0)","(0, 3)","(0, 6)","(3, 0)","(3, 3)","(3, 6)","(6, 0)","(6, 3)","(6, 6)"
"(1, 0)","(1, 1)","(1, 2)","(1, 3)","(1, 4)","(1, 5)","(1, 6)","(1, 7)","(1, 8)","(0, 1)","(1, 1)","(2, 1)","(3, 1)","(4, 1)","(5, 1)","(6, 1)","(7, 1)","(8, 1)","(0, 1)","(0, 4)","(0, 7)","(3, 1)","(3, 4)","(3, 7)","(6, 1)","(6, 4)","(6, 7)"
"(2, 0)","(2, 1)","(2, 2)","(2, 3)","(2, 4)","(2, 5)","(2, 6)","(2, 7)","(2, 8)","(0, 2)","(1, 2)","(2, 2)","(3, 2)","(4, 2)","(5, 2)","(6, 2)","(7, 2)","(8, 2)","(0, 2)","(0, 5)","(0, 8)","(3, 2)","(3, 5)","(3, 8)","(6, 2)","(6, 5)","(6, 8)"
"(3, 0)","(3, 1)","(3, 2)","(3, 3)","(3, 4)","(3, 5)","(3, 6)","(3, 7)","(3, 8)","(0, 3)","(1, 3)","(2, 3)","(3, 3)","(4, 3)","(5, 3)","(6, 3)","(7, 3)","(8, 3)","(1, 0)","(1, 3)","(1, 6)","(4, 0)","(4, 3)","(4, 6)","(7, 0)","(7, 3)","(7, 6)"
"(4, 0)","(4, 1)","(4, 2)","(4, 3)","(4, 4)","(4, 5)","(4, 6)","(4, 7)","(4, 8)","(0, 4)","(1, 4)","(2, 4)","(3, 4)","(4, 4)","(5, 4)","(6, 4)","(7, 4)","(8, 4)","(1, 1)","(1, 4)","(1, 7)","(4, 1)","(4, 4)","(4, 7)","(7, 1)","(7, 4)","(7, 7)"
"(5, 0)","(5, 1)","(5, 2)","(5, 3)","(5, 4)","(5, 5)","(5, 6)","(5, 7)","(5, 8)","(0, 5)","(1, 5)","(2, 5)","(3, 5)","(4, 5)","(5, 5)","(6, 5)","(7, 5)","(8, 5)","(1, 2)","(1, 5)","(1, 8)","(4, 2)","(4, 5)","(4, 8)","(7, 2)","(7, 5)","(7, 8)"
"(6, 0)","(6, 1)","(6, 2)","(6, 3)","(6, 4)","(6, 5)","(6, 6)","(6, 7)","(6, 8)","(0, 6)","(1, 6)","(2, 6)","(3, 6)","(4, 6)","(5, 6)","(6, 6)","(7, 6)","(8, 6)","(2, 0)","(2, 3)","(2, 6)","(5, 0)","(5, 3)","(5, 6)","(8, 0)","(8, 3)","(8, 6)"
"(7, 0)","(7, 1)","(7, 2)","(7, 3)","(7, 4)","(7, 5)","(7, 6)","(7, 7)","(7, 8)","(0, 7)","(1, 7)","(2, 7)","(3, 7)","(4, 7)","(5, 7)","(6, 7)","(7, 7)","(8, 7)","(2, 1)","(2, 4)","(2, 7)","(5, 1)","(5, 4)","(5, 7)","(8, 1)","(8, 4)","(8, 7)"
"(8, 0)","(8, 1)","(8, 2)","(8, 3)","(8, 4)","(8, 5)","(8, 6)","(8, 7)","(8, 8)","(0, 8)","(1, 8)","(2, 8)","(3, 8)","(4, 8)","(5, 8)","(6, 8)","(7, 8)","(8, 8)","(2, 2)","(2, 5)","(2, 8)","(5, 2)","(5, 5)","(5, 8)","(8, 2)","(8, 5)","(8, 8)"
